canonical_id,canonical_name,medium,language,aliases,platform,year
skip-and-loafer,Skip and Loafer,manga,ja,スキップとローファー,,2018
witch-hat-atelier,Witch Hat Atelier,manga,ja,とんがり帽子のアトリエ,,2016
a-sign-of-affection,A Sign of Affection,manga,ja,ゆびさきと恋々,,2019
the-elusive-samurai,The Elusive Samurai,manga,ja,逃げ上手の若君,,2021
me-and-roboco,Me & Roboco,manga,ja,僕とロボコ,,2020
kengan-ashura,Kengan Ashura,manga,ja,ケンガンアシュラ,,2012
record-of-ragnarok,Record of Ragnarok,manga,ja,終末のワルキューレ,,2019
hell-mode,Hell Mode,manhwa,ko,,,2022
player-who-returned-10000-years-later,The Player Who Returned 10000 Years Later,manhwa,ko,1만년 만에 귀환한 플레이어,,2022
regressor-instruction-manual,Regressor Instruction Manual,manhwa,ko,회귀자 사용 설명서,,2022
worn-and-torn-newbie,Worn and Torn Newbie,manhwa,ko,닳고 닳은 뉴비,,2021
