canonical_id,canonical_name,medium,language,year,decade,primary_genre,theme,genres,aliases,anilist_id
the-horizon,The Horizon,manhwa,ko,2016,2010s,Adventure,Survival,Adventure|Drama|Psychological,El horizonte|Horizont|Supyeongseon|Горизонт|Крайнебо|เส้นขอบฟ้า|水平线|수평선,100568
i-m-the-max-level-newbie,I’m the Max-Level Newbie,webtoon,ko,2021,2020s,Action,Dungeon,Action|Fantasy,I Am The Top Ranker Newbie|Na Honja Mallep Newbie|Solo Max-Level Newbie|ผู้เล่นหน้าใหม่เลเวลแมกซ์|俺だけレベルMAXなビギナー|我独自满级新手|滿級新手|나 혼자 만렙 뉴비,137280
eleceed,Eleceed,webtoon,ko,2018,2010s,Action,Urban Fantasy,Action|Comedy|Supernatural,Eleceed: Velocidad eléctrica|覺醒吧！貓奴|觉醒吧，铲屎官！|일렉시드,106929
sss-class-revival-hunter,SSS-Class Revival Hunter,webtoon,ko,2020,2020s,Action,Time Manipulation,Action|Adventure|Drama|Fantasy|Supernatural,SSS-Class Suicide Hunter|SSS-geup Jugeoya Saneun Hunter|SSS級死而復生的獵人|SSS급 자살헌터|SSS급 죽어야 사는 헌터|นักล่าพลีชีพ ระดับ SSS|死して生きるSSS級ハンター,128067
teenage-mercenary,Teenage Mercenary,webtoon,ko,2020,2020s,Action,Kuudere,Action|Drama,High School Mercenary|High School Soldier|Iphagyongbyeong|Mercenario adolescente|Mercenary Enrollment|พี่ชายสายบอดี้การ์ด|入学傭兵|入學傭兵|少年佣兵|입학용병,126297
second-life-ranker,Second Life Ranker,manhwa,ko,2019,2010s,Action,Alternate Universe,Action|Adventure|Fantasy,Dubeon Saneun Ranker|Ranker Who Lives a Second Time|The Ranker Who Lives Twice|เกมชีวิตที่สอง ของแรงเกอร์|二度生きるランカー|異界攻塔戰記|두번사는랭커,109957
66-666-years-advent-of-the-dark-mage,"66,666 Years: Advent of the Dark Mage",manhwa,ko,2021,2020s,Adventure,Gods,Adventure|Fantasy,66666-nyeonmane Hwansaenghan Heungmabeopsa|66666年後轉生的黑魔法師|66666년만에 환생한 흑마법사|The Dark Magician Transmigrates After 66666 Years|จอมเวทเกิดใหม่ในรอบ 66666 ปี,137595
the-stellar-swordmaster,The Stellar Swordmaster,manhwa,ko,2023,2020s,Action,Swordplay,Action|Adventure|Fantasy,Byeoreul Pumeun Swordmaster|Maestro de espadas estelar|Star-Embracing Swordmaster|ยอดนักดาบผู้โอบอุ้มดารา|星剑大师|星耀劍士|별을 품은 소드마스터,170400
revenge-of-the-baskerville-bloodhound,Revenge of the Baskerville Bloodhound,webtoon,ko,2023,2020s,Action,Age Regression,Action|Fantasy,Cheolhyeolgeomga Sanyanggaeui Hoegwi|Die Rückkehr des Jagdhundes aus Eisen und Blut|Revenge of the Iron-Blooded Sword Hound|Revenge of the Sword Clan's Hound|回帰した鉄血の猟犬|铁血剑家猎犬的回归|철혈검가 사냥개의 회귀,163824
the-god-of-high-school,The God of High School,manhwa,ko,2011,2010s,Action,Martial Arts,Action|Adventure|Fantasy,GoH|God of High School|เทพเกรียน โรงเรียนมัธยม|高校之神|갓 오브 하이스쿨,85141
sweet-home,Sweet Home,manhwa,ko,2017,2010s,Drama,Post-Apocalyptic,Drama|Horror|Psychological|Supernatural|Thriller,Dulce Hogar|스위트홈,100954
the-lazy-lord-masters-the-sword,The Lazy Lord Masters the Sword,manhwa,ko,2021,2020s,Action,Swordplay,Action|Adventure|Fantasy,"Der faule Lord meistert die Schwertkunst|Natae Gongja, Nolyeog Cheonjae Doeda|Reformation of the Deadbeat Noble|The Lazy Prince Becomes a Genius|懶惰公子成長記|나태 공자, 노력 천재 되다",135325
lookism,Lookism,webtoon,ko,2014,2010s,Action,Body Swapping,Action|Comedy|Drama|Supernatural,APARI3NCIAS|Oemo Jisangjuui|外見至上主義|외모지상주의,86848
the-swordmaster-s-son,The Swordmaster's Son,manhwa,ko,2022,2020s,Action,Age Regression,Action|Adventure|Fantasy,Geomsulmyeongga Mangnaeadeul|Swordmaster's Youngest Son|The Youngest Son of a Master Swordsman|Youngest Son of the Renowned Swordsmanship Clan|剑术名门的小儿子|剣術名家の末息子|劍術名家的小兒子|검술명가 막내아들,149332
the-world-after-the-fall,The World After the Fall,manhwa,ko,2022,2020s,Action,Dungeon,Action|Adventure|Fantasy,El mundo después del cataclismo|Myeolmang Ihuui Segye|The World After the End|หลังวันสิ้นโลก|滅亡後的世界|灭亡之后的世界|멸망 이후의 세계,144957
overgeared,Overgeared,webtoon,ko,2020,2020s,Action,Video Games,Action|Adventure|Comedy|Fantasy,Temppal|テムパル〜アイテムの力〜|装备我最强|裝備仔|템빨,117460
the-legend-of-the-northern-blade,The Legend of the Northern Blade,manhwa,ko,2019,2010s,Action,Martial Arts,Action|Adventure|Fantasy,Bukgeom Jeongi|北剑江湖|북검전기,119521
a-returner-s-magic-should-be-special,A Returner's Magic Should Be Special,manhwa,ko,2018,2010s,Action,Magic,Action|Adventure|Fantasy,A Magia de Um Retornado Tem de Ser Especial|Gwihwanjaui Mabeobeun Teukbyeolhaeya Hamnida|Kikansha no Mahou wa Tokubetsu desu|Returner's Special Magic|Магія поверненого має бути особливою|พลังขั้นเทพของจอมเวทจุติใหม่|帰還者の魔法は特別です|重生者的魔法一定要特別|귀환자의 마법은 특별해야 합니다,105393
lout-of-count-s-family,Lout of Count’s Family,webtoon,ko,2020,2020s,Action,Isekai,Action|Adventure|Comedy|Fantasy,Baekjakgaui Mangnaniga Doeeotda|Je suis devenu le voyou de la famille du comte|La Basura De La Familia Del Conde|La Canaille du Comté|Pembuat Onar di Keluarga Count|TCF|Trash Count|Trash of the Count's Family|อันธพาลแห่งตระกูลเคานต์|伯爵家の暴れん坊になった|成为伯爵家的废物|變成伯爵家的混混|백작가의 망나니가 되었다,123573
the-boxer,The Boxer,manhwa,ko,2019,2010s,Action,Boxing,Action|Drama|Sports,El boxeador|Боксер.|ザ・ボクサー|拳击手|더 복서,119174
the-archmage-returns-after-4000-years,The Archmage Returns After 4000 Years,webtoon,ko,2020,2020s,Action,Magic,Action|Adventure|Fantasy,4000 Nyeon Mane Gwihwanhan Daemadosa|4000年ぶりに帰還した大魔導士|4000년 만에 귀환한 대마도사|Le retour du grand Mage|The Great Mage Returns After 4000 Years|มหาจอมเวทผู้กลับมาอีกครั้งหลัง 4000 ปี,118424
doom-breaker,Doom Breaker,manhwa,ko,2021,2020s,Action,Dungeon,Action|Fantasy,Doom Breaker: Venganza contra los Dioses|Reincarnation of the Suicidal Battle God|Tusinjeonsaenggi|เกิดใหม่นักรบพันธุ์ระห่ำ|斗神转生记|鬥神轉生記|투신전생기,136220
wind-breaker,Wind Breaker,webtoon,ko,2013,2010s,Action,Cycling,Action|Comedy|Drama|Romance|Sports,ปั่นสู้ฝัน Wind Breaker|ウインドブレーカー|冲锋衣|衝鋒衣|윈드브레이커,86099
latna-saga-survival-of-a-sword-king,Latna Saga: Survival of a Sword King,manhwa,ko,2019,2010s,Action,Swordplay,Action|Adventure|Fantasy,Igye Geomwang Saengjongi|Latna Saga: A Jornada do Rei Espadachim|Otherworldly Sword King's Survival Records|Survival Story of a Sword King in a Fantasy World|การเอาชีวิตรอดของราชาดาบในต่างโลก|拔剑九亿次|異世界剣王生存記|異界劍王生存記|이계 검왕 생존기,114605
villains-are-destined-to-die,Villains Are Destined to Die,webtoon,ko,2020,2020s,Drama,Villainess,Drama|Fantasy|Psychological|Romance,Agyeogui Ending Jugeumppun|Death Is The Only Ending For The Villainess|Kematian adalah Akhir Sang Antagonis|Kötülerin Kaderi Yok Olmaktır|O Único Destino da Vilã é a Morte|O Único Destino dos Vilões é a Morte|Penelope – Das Böse ist dem Tod geweiht|Przeznaczeniem Złoczyńców jest śmierć|Seule la mort attend la Vilaine|The Villain's Ending Is Death|Єдиний фінал лиходіїв – смерть|Единственный конец злодейки - смерть|เป็นตัวร้ายก็ต้องตายเท่านั้น|反派角色只有死亡結局|恋爱手游的男主都很危险|恶役只有死亡结局|悪役のエンディングは死のみ|악역의 엔딩은 죽음뿐,118408
who-made-me-a-princess,Who Made Me a Princess,webtoon,ko,2017,2010s,Comedy,Reincarnation,Comedy|Fantasy|Romance,"Dites-Moi, Princesse!|Eoneu Nal Gongjuga Doeeobeoryeotda|One Day, I Became a Princess|Plötzlich Prinzessin|Princesa Encantadora|Suddenly Became A Princess One Day|Suddenly, I Became a Princess|Un dia me converti en una princesa|WMMAP|¿Cómo Me Convertí En Princesa?|Однажды я стала принцессой|Одного разу я стала принцесою|อยู่ๆ ฉันก็กลายเป็นเจ้าหญิง|ある日、お姫様になってしまった件について|某天成为公主|某天成為公主|어느 날 공주가 되어버렸다",107521
tomb-raider-king,Tomb Raider King,manhwa,ko,2019,2010s,Action,Mythology,Action|Adventure|Fantasy,Der König der Grabräuber|Dogul Wang|我独自盗墓|盗掘王|盜墓王|도굴왕,110462
the-novel-s-extra,The Novel's Extra,manhwa,ko,2022,2020s,Action,Isekai,Action|Adventure|Drama|Fantasy,Soseol Sok Extra|The Ghost Writing Hero|The Novel's Extra (2022)|The Novel's Extra (Remake)|ผมก็แค่ตัวประกอบในนิยาย|小説の中のエキストラ|成為我筆下小說的路人甲|소설 속 엑스트라,152128
the-player-who-can-t-level-up,The Player Who Can't Level Up,manhwa,ko,2021,2020s,Action,Dungeon,Action|Fantasy,Level-Up Motaneun Player|The Player That Can't Level Up|The Player Who Can't Level Up: O Mestre dos Egos|เพลเยอร์เลเวลไม่อัป|无法升级的玩家|레벨업 못하는 플레이어,130511
the-breaker,THE BREAKER,manhwa,ko,2007,2000s,Action,Martial Arts,Action|Comedy|Drama,The Breaker|브레이커,38586
noblesse,Noblesse,webtoon,ko,2007,2000s,Action,Super Power,Action|Adventure|Comedy|Supernatural,大貴族|노블레스,59983
return-of-the-mad-demon,Return of the Mad Demon,webtoon,ko,2021,2020s,Action,Martial Arts,Action|Fantasy,Gwangmahoegwi|The Return of the Crazy Demon|อสูรคลั่งผู้หวนคืน|狂魔重生|狂魔重生記|광마회귀,137304
the-regressed-mercenary-has-a-plan,The Regressed Mercenary Has a Plan,manhwa,ko,2024,2020s,Action,Revenge,Action|Fantasy,El mercenario que regresó tiene un plan|Hoegwihan Yongbyeongeun Da Gyehoegi Itda|The Regressed Mercenary’s Machinations|แผนเปลี่ยนชะตาของทหารรับจ้าง|逆行傭兵は全て計画済み|重生佣兵王的复仇|重生傭兵的完美計畫|회귀한 용병은 다 계획이 있다,182066
the-max-level-hero-strikes-back,The Max Level Hero Strikes Back!,manhwa,ko,2020,2020s,Action,Politics,Action|Adventure|Fantasy,Mallep Yeongungnim Kkeseo Gwihwan Hasinda!|Max Level Hero|Max Level Hero is Making a Comeback!|Saishuu Level Eiyuu no go Kikan|The Max Level Hero has Returned!|การกลับมาของวีรบุรุษเวลตัน|最終レベル英雄のご帰還|英雄大人滿級回歸|만렙 영웅님 께서 귀환 하신다!,125636
the-knight-only-lives-today,The Knight Only Lives Today,manhwa,ko,2024,2020s,Action,Time Loop,Action|Fantasy,Der Ritter lebt nur heute|Eternally Regressing Knight|Oneulman Saneun Gisa|อัศวินวันเดียว|今日騎士|只活今天的轮回骑士|死に戻り騎士は今日も生きる|오늘만 사는 기사,177706
the-academy-s-genius-swordsman,The Academy's Genius Swordsman,manhwa,ko,2023,2020s,Action,Swordplay,Action|Fantasy,Academy Cheonjaekaljabi|Academy's Genius Swordmaster|L'épéiste prodige de l'Académie|學院天才劍客|皇家学院的天才剑豪|아카데미의 천재칼잡이,167649
my-blasted-reincarnated-life,My Blasted Reincarnated Life,manhwa,ko,2022,2020s,Action,Reincarnation,Action|Adventure|Drama|Fantasy,Bireomeogeul Hwansaeng|Damn Reincarnation|빌어먹을 환생,151512
villain-to-kill,Villain to Kill,manhwa,ko,2021,2020s,Action,Super Power,Action|Supernatural,Un villano para matar|反派絕殺|反派绝杀|빌런투킬,130149
solo-leveling-ragnarok,Solo Leveling: Ragnarok,webtoon,ko,2024,2020s,Action,Super Power,Action|Adventure|Fantasy,Na Honjaman Level Up: Ragnarok|俺だけレベルアップな件〜ラグナロク〜|我独自升级 : 诸神黄昏|나 혼자만 레벨업 : 라그나로크,179445
after-ten-millennia-in-hell,After Ten Millennia in Hell,manhwa,ko,2022,2020s,Action,Dungeon,Action|Adventure|Fantasy,"1万年ぶりに帰還したプレイヤー|Man Nyeon Mane Gwihwanhan Player|Player Who Returned 10,000 Years Later|เพลเยอร์ผู้กลับมาในรอบหมื่นปี|歷經萬年回歸的玩家|만 년 만에 귀환한 플레이어",153284
my-s-class-hunters,My S-Class Hunters,manhwa,ko,2021,2020s,Action,Found Family,Action|Adventure|Fantasy,Los clase S que crié|Naega Kiun S-Geupdeul|The S-Classes That I Raised|The S-Grades I Raised|我培养的S级们|我培育的S級們|내가 키운 S급들,141958
how-to-use-a-returner,How to Use a Returner,webtoon,ko,2021,2020s,Action,Dungeon,Action|Adventure|Fantasy,Como Usar um Regressor|Hoegwija Sayongseolmyeongseo|Regressor Instruction Manual|คู่มือการใช้งานของนักข้ามเวลา|重生使用說明書|회귀자 사용설명서,141007
the-extra-s-academy-survival-guide,The Extra’s Academy Survival Guide,manhwa,ko,2023,2020s,Action,Magic,Action|Fantasy,Academy-eseo Saranamgi|三流反派的學院生存記|아카데미에서 살아남기,172619
level-up-with-the-gods,Level Up with the Gods,manhwa,ko,2021,2020s,Action,Gods,Action|Fantasy,Leveling With The Gods|Singwa Hamkke Level Up|Subi de Nível Com os Deuses|เลเวลอัปไปกับเทพเจ้า|神と共にレベルアップ|신과 함께 레벨업,138222
the-return-of-the-8th-class-mage,The Return of the 8th Class Mage,manhwa,ko,2021,2020s,Action,Age Regression,Action|Fantasy,8 Class Mabeopsaui Hoegwi|8級魔法師再臨|8클래스 마법사의 회귀|Le Retour du magicien de classe 8|Return of the 8th Class Magician|การกลับมาของจอมเวทระดับ 8,136331
demon-devourer,Demon Devourer,manhwa,ko,2021,2020s,Action,Demons,Action|Adventure|Fantasy,Jaeneung Samkin Mabeopsa|Talent Swallowing Magician|재능 삼킨 마법사,144079
mythic-item-obtained,Mythic Item Obtained,manhwa,ko,2022,2020s,Action,Gods,Action|Adventure|Fantasy,"I Obtained a Mythic Item|Sinhwageup Gwisok Item-eul Sone Neoeotda|À moi, l'item légendaire|พลิกชะตาคว้าไอเทมระดับเทพ|入手神话级专属装备|神話級の帰属アイテムを手に入れた|神話級道具入手了！|신화급 귀속 아이템을 손에 넣었다",151025
viral-hit,Viral Hit,manhwa,ko,2019,2010s,Action,Martial Arts,Action|Comedy,Hit Viral|How to Fight|Kenka Dougaku|Ssaumdokak|นักสู้ทูปเบอร์|喧嘩独学|格鬥實況|싸움독학,121991
i-shall-master-this-family,I Shall Master this Family!,webtoon,ko,2021,2020s,Drama,Royal Affairs,Drama|Fantasy|Romance,"I'll Be the Matriarch in This Life|Ibeon Saengeun Gajuga Doegetseumnida|In This Life, I Will Be the Lord|La Nouvelle Cheffe de Clan|Serei A Matriarca Nesta Vida|На сей раз я - хозяйка этой жизни|เกิดใหม่ชาตินี้ฉันจะเป็นเจ้าตระกูล|今世は当主になります|今生我來當家主|这一世我来当家主|이번 생은 가주가 되겠습니다",130429
the-reason-why-raeliana-ended-up-at-the-duke-s-mansion,The Reason Why Raeliana Ended Up at the Duke's Mansion,manhwa,ko,2017,2010s,Comedy,Isekai,Comedy|Fantasy|Mystery|Romance,"Comment j'ai survécu au Manoir Wynknight|Cómo Raeliana acabó en la mansión del Duque|Geunyeoga Gongjakjeoro Gaya Haetdeon Sajeong|Kanojo ga Koushaku Yashiki ni itta Riyuu|Okoliczności, które sprawiły, że Raeliana trafiła do posiadłości diuka|Raeliana – Warum sie die Verlobte des Dukes wurde|Tunangan Kontrak Duke|Vị Hôn Thê Khế Ước Của Công Tước|Why Raeliana Ended Up at the Duke's Mansion|Реліана: Наречена герцога за контрактом|พระเอกของฉันเป็นท่านดยุค|公爵的契约未婚妻|彼女が公爵邸に行った理由|그녀가 공작저로 가야 했던 사정",104973
maybe-meant-to-be,Maybe Meant to Be,webtoon,ko,2022,2020s,Comedy,Marriage,Comedy|Drama|Romance,Eojjeodaboni Cheonsaengyeonbun|Match Made in Heaven by Chance|Quizás fue el Destino|โชคชะตานำพารัก|偶然成了天生一對|어쩌다보니 천생연분,146139
i-killed-the-main-player,I Killed the Main Player,webtoon,ko,2023,2020s,Action,Magic,Action|Fantasy,Academy Player-reul Jungnyeotda|I Killed an Academy Player|ไอ้เพลเยอร์นั่น ฉันฆ่ามันเอง|我杀了学院玩家|아카데미 플레이어를 죽였다,173020
the-100th-regression-of-the-max-level-player,The 100th Regression of the Max-Level Player,manhwa,ko,2023,2020s,Action,Reincarnation,Action|Adventure|Fantasy|Supernatural,Mallep Player-ui 100-beonjjae Hoegwi|The Max-Level Player's 100th Regression|การกลับมาครั้งที่ 100 ของผู้เล่นเลเวลแม็กซ์|만렙 플레이어의 100번째 회귀,170894
the-reborn-young-lord-is-an-assassin,The Reborn Young Lord is an Assassin,manhwa,ko,2024,2020s,Action,Assassins,Action|Fantasy,El joven señor renacido es un asesino|Hoegwihan Gongjakgaui Mangnaedoryeonnimeun Amsalja|The Regressed Son of a Duke Is an Assassin|The Regressed Youngest Son of the Duke is an Assassin|ลูกชายคนเล็กของดยุกคือมือสังหาร|회귀한 공작가의 막내도련님은 암살자,175262
the-frozen-player-returns,The Frozen Player Returns,manhwa,ko,2021,2020s,Action,Dungeon,Action|Adventure|Fantasy,Eoreobuteun Peulleieoui Gwihwan|Return Of The Frozen Player|การกลับมาของเพลเยอร์แช่แข็ง|闇夜英雄破冰而出|얼어붙은 플레이어의 귀환,130870
beware-the-villainess,Beware the Villainess!,webtoon,ko,2020,2020s,Comedy,Villainess,Comedy|Drama|Fantasy|Romance,Gare à la vilaine!|Geu Angnyeoreul Josimhaseyo!|ระวังไว้ ยัยตัวร้ายกำลังมา|その悪女に気をつけてください|小心那个恶女！|恶毒女配今天不营业|惡女出沒請小心|그 악녀를 조심하세요!,117540
the-academy-s-sashimi-sword-master,The Academy’s Sashimi Sword Master,webtoon,ko,2024,2020s,Action,Female Harem,Action|Fantasy,Conquering the Academy with Just a Sashimi Knife|I Took Over the Academy with a Single Sashimi Knife|Sashimi Han Jaruro Academy-reul Ssipeomeokeum|ชำแหละอะคาเดมีด้วยมีดแล่ปลา|刺身刀制霸英雄学院|刺身刀英雄橫掃學院|사시미 한 자루로 아카데미를 씹어먹음,184502
the-skeleton-soldier-failed-to-defend-the-dungeon,The Skeleton Soldier Failed to Defend the Dungeon,manhwa,ko,2018,2010s,Action,Time Manipulation,Action|Adventure|Drama|Fantasy|Supernatural,Haegolbyeongsaneun Dungeon-eul Jikiji Motaetda|Skeleton Soldier Couldn't Protect the Dungeon|พลทหารโครงกระดูกผู้มิอาจปกป้องดันเจี้ยน|从1级开始的异世界骑士|骷髏士兵卷土重來|骸骨兵士はダンジョンを守れなかった|해골병사는 던전을 지키지 못했다,103156
the-advanced-player-of-the-tutorial-tower,The Advanced Player of the Tutorial Tower,webtoon,ko,2020,2020s,Action,Urban Fantasy,Action|Adventure|Fantasy,Der Fortgeschrittene Spieler des Tutorialturms|El jugador avanzado de la torre del tutorial|L'Expert de la Tour Tutoriel|The Tutorial Tower of the Advanced Player|Tutorial Tabui Goinmul|ผู้เล่นขั้นเทพแห่งหอคอยฝึกสอน|チュートリアル塔の廃人|被塔詛咒的獵人|被塔诅咒的猎人|튜토리얼 탑의 고인물,119276
unholy-blood,Unholy Blood,manhwa,ko,2020,2020s,Action,Vampire,Action|Drama|Romance|Supernatural,Queen of Thorns|Sangre Vengadora|Unholy Blood – Die Rache der Vampirin|White Blood|Белая кровь.|ホワイト・ブラッド|荆棘女王|血紅的白玫瑰|화이트 블러드,115000
log-in-murim,Log-in Murim,manhwa,ko,2020,2020s,Action,Martial Arts,Action|Adventure|Fantasy,Login Murim|Murim Login|ログイン武林|登录武林系统|로그인 무림,120385
dungeon-reset,Dungeon Reset,manhwa,ko,2020,2020s,Action,Dungeon,Action|Adventure|Comedy|Fantasy,Tencen Liseys|สมรภูมิไม่สิ้นสุด|ダンジョンリセット|副本重置|던전 리셋,116506
the-academy-s-undercover-professor,The Academy's Undercover Professor,manhwa,ko,2022,2020s,Action,School,Action|Adventure|Fantasy,Academy Wijangchwieopdanghaetda|Academy's Undercover Professor|I Got a Fake Job at the Academy|魔法学院的伪装教师|아카데미에 위장취업당했다,150836
fff-class-trashero,FFF-Class Trashero,manhwa,ko,2019,2010s,Action,Isekai,Action|Adventure|Comedy|Drama|Fantasy,FFF Geum Gwansimyongsa|FFF-Class Trash hero|FFF级勇士求关注|FFF급 관심용사,113666
blink-master-of-the-magic-academy,Blink Master of the Magic Academy,manhwa,ko,2024,2020s,Action,Isekai,Action|Adventure|Fantasy,I Became a Flashing Genius at the Magic Academy|Mabeop Hakgyo Apjeommyeol Cheonjae-ga Doeeotda|Magic Academy's Genius Blinker|Quick Teleporting Genius from Magic School|마법학교 앞점멸 천재가 되었다,178379
descended-from-divinity,Descended from Divinity,manhwa,ko,2021,2020s,Action,Reincarnation,Action|Fantasy,Cheonmaneun Pyeongbeomhage Sal Su Eopda|The Heavenly Demon Can’t Live a Normal Life|천마는 평범하게 살 수 없다,136204
kill-the-hero,Kill the Hero,manhwa,ko,2020,2020s,Action,Revenge,Action|Adventure|Fantasy,킬더히어로,117536
jungle-juice,Jungle Juice,manhwa,ko,2020,2020s,Action,Body Horror,Action|Fantasy|Sci-Fi,Jugo de Jungla|ジャングルジュース|丛林果汁|叢林果汁|정글쥬스,128882
time-limited-genius-dark-knight,Time-Limited Genius Dark Knight,webtoon,ko,2023,2020s,Action,Isekai,Action|Fantasy,Sihanbu Cheonjae Amheukgisa|Terminally ill Dark Knight|Terminally-Ill Genius Dark Knight|อัศวินดำล่าท้าเวลา|身患绝症的天才黑暗骑士|시한부 천재 암흑기사,165182
girls-of-the-wild-s,Girls of the Wild's,manhwa,ko,2011,2010s,Action,Love Triangle,Action|Comedy|Drama|Romance,Girl the Wild's|Las chicas de Wilds|Sonyeo the Wild's|วีน เหวี่ยง WILD มัธยมสาวพันธุ์ดุ|少女・ザ・ワイルズ|狂野少女|소녀더와일즈,75275
your-throne,Your Throne,webtoon,ko,2020,2020s,Drama,Revenge,Drama|Fantasy|Psychological|Romance|Thriller,"Dein Thron|Haruman Nega Doego Sipeo|I Wanna Be U|I Want to Be You, Just for a Day|La duchesse déchue|Tu trono|ชิงชีวิตพลิกลิขิตชะตา|以你之名|君の全てを奪いたい|惡女的變身|하루만 네가 되고 싶어",114542
the-breaker-new-waves,THE BREAKER - NEW WAVES,manhwa,ko,2010,2010s,Action,Martial Arts,Action|Comedy|Drama|Romance,The Breaker 2|The Breaker: NW|The Breaker: New Waves|The Breaker: Part 2|브레이커NW,52651
the-reaper,The Reaper,manhwa,ko,2022,2020s,Action,Assassins,Action|Adventure|Drama|Fantasy,Death God of the Drifting Moon|Grim Reaper's Floating Moon|Reaper of the Drifting Moon|Sasinpyowol|사신표월,153432
leviathan,Leviathan,manhwa,ko,2018,2010s,Action,Post-Apocalyptic,Action|Adventure|Fantasy,DeepWater|Leviatán|Leviatã|Simhaesu|เลวีอาธาน อสูรใต้ทะเลลึก|末世泽国|深海兽|深海獸|심해수,110605
the-villainess-turns-the-hourglass,The Villainess Turns the Hourglass,webtoon,ko,2020,2020s,Drama,Revenge,Drama|Fantasy|Psychological|Romance,Agnyeoneun Molaesigyeleul Doedollinda|Aria & Die goldene Sanduhr der Zeit|La villana retrocede el reloj de arena|The Villainess Reverses the Hourglass|ย้อนเวลากลับมาร้าย|反派女主的时间沙漏|悪女は砂時計をひっくり返す|惡女翻轉時光沙漏|时光沙漏·逆转命运的少女|악녀는 모래시계를 되돌린다,116382
the-gamer,The Gamer,manhwa,ko,2013,2010s,Action,Video Games,Action|Adventure|Fantasy,더 게이머,85155
reality-quest,Reality Quest,manhwa,ko,2021,2020s,Action,Bullying,Action|Supernatural,Hyeonsil Quest|IRL Quest|现实闯关|現實遊戲|현실퀘스트,141705
the-remarried-empress,The Remarried Empress,webtoon,ko,2019,2010s,Drama,Royal Affairs,Drama|Fantasy|Romance,Die neuvermählte Kaiserin|Jaehon Hwanghu|L'Impératrice Remariée|La emperatriz divorciada|The Second Marriage|การแต่งงานครั้งใหม่ของจักรพรรดินี|再婚承認を要求します|再婚皇后|재혼 황후,113055
return-to-player,Return to Player,manhwa,ko,2020,2020s,Action,Gods,Action|Adventure|Fantasy,リターン・トゥ・プレイヤー|重生最强玩家|重返玩家：Return to Player|리턴 투 플레이어,124577
